id,total_score
2637,35
4274,44
2048,42
4750,40
65985,50
72633,36
6500,38
4084,42
1430,42
3721,18
72908,28
1219,32
4896,47
4174,28
6385,32
881,22
6293,47
6432,42
699,32
3596,32
62959,63
4592,28
6640,31
5023,52
3927,18
3905,81
67945,42
4063,36
2498,18
3321,22
381,40
4994,36
73157,49
3804,33
4732,34
409,38
5678,44
4247,48
1142,18
6685,44
608,17
1381,44
4504,29
1334,42
1037,44
60504,41
5950,37
6229,21
6471,40
4863,42
2781,42
6080,44
2311,60
4921,30
73102,49
1728,41
3765,32
493,84
2425,15
964,31
509,36
937,42
2981,47
68456,76
2257,47
67338,38
6083,67
5830,48
3193,29
2734,47
2385,23
67574,45
2927,32
2194,29
1910,50
66784,27
72940,27
4498,26
73101,55
6114,33
6103,20
692,44
4868,32
5427,17
1117,20
4372,25
3710,35
1972,35
64177,19
5004,41
3489,80
1764,42
848,27
2829,43
4146,34
5007,18
1244,22
5132,42
4248,30
5543,23
5819,29
2001,28
64988,25
4843,38
73070,92
69826,24
5130,31
2493,14
1111,42
6186,19
4511,34
4244,25
1909,22
2762,23
67944,57
5570,70
3843,62
1347,39
6699,17
1894,46
1424,43
6263,26
68431,19
6547,23
6071,38
5169,38
3271,33
65172,27
64879,42
2899,18
618,39
2347,42
2095,25
67937,40
6520,42
1737,42
891,46
2287,22
5877,25
2773,18
1146,29
5972,42
2482,42
4736,26
1167,49
5519,27
6376,38
1619,30
73220,59
66240,108
10179,24
68281,80
518,32
5628,39
4960,32
5630,37
1731,42
1118,39
768,27
3234,43
4298,24
4611,22
60672,52
4700,14
1805,41
6692,33
1192,63
5697,21
4066,24
4968,22
6462,38
6233,34
6337,19
60775,28
2096,52
4542,36
761,16
5228,23
2541,44
65117,66
5681,30
3053,24
6380,20
2237,39
1335,42
6468,35
2521,22
6577,35
65129,48
5387,23
2947,27
1999,37
2021,40
6761,86
4166,61
5353,37
4830,35
67065,82
1865,84
4129,42
6681,21
2214,31
2874,34
2550,44
2164,25
5083,23
3352,34
6034,48
6275,34
1678,29
70391,49
3327,31
4924,70
64370,95
609,48
73126,69
6130,43
2003,19
809,19
2666,23
3511,29
2481,58
1770,42
1490,33
3636,33
4135,46
3982,42
1427,43
3379,70
4477,24
4594,42
1293,22
5198,48
2986,42
6303,30
3827,30
67882,16
3993,50
2610,18
5435,45
613,29
1533,52
6479,43
67867,42
72883,27
6620,15
541,20
10177,23
5440,25
2135,61
3221,37
72911,30
73100,43
3586,47
3191,47
73270,25
1249,18
70176,69
5492,28
6153,25
1834,71
1032,32
4755,29
2150,18
5955,51
3195,58
4690,52
732,31
73040,51
3820,48
1131,35
1197,41
68623,31
5080,29
6663,29
1353,34
948,42
64471,46
4296,42
3626,44
4364,37
73234,28
5005,24
2975,76
401,21
6562,17
2843,42
2684,38
64835,59
3036,35
1512,38
4051,53
976,19
3704,22
6643,29
4885,58
5599,42
73164,42
72933,21
6203,42
67865,42
3173,16
2812,43
5889,31
2089,29
2825,44
4786,46
2893,30
2774,25
3539,28
1734,41
903,22
69717,36
6511,31
68525,31
4642,34
5352,54
3627,49
5586,25
1320,40
73071,31
5539,25
709,27
6467,50
4220,51
3101,83
2583,18
6231,38
6223,44
6421,59
5375,41
6025,41
3230,82
70210,26
66216,26
66172,62
2520,14
6417,38
5374,43
5859,30
6582,19
5856,38
4738,38
4881,65
4346,40
1370,41
66282,35
1741,85
3330,42
1899,82
536,17
5356,44
5160,42
2942,54
1790,61
5451,23
6207,35
4558,19
6537,19
4287,27
3520,42
72826,34
68193,42
643,20
2547,16
5659,24
4764,42
1926,42
73248,42
2492,18
6400,18
5308,26
4895,27
2704,39
2376,17
5988,27
4022,73
4972,65
879,32
67319,47
1070,42
70239,51
6374,45
6546,18
67725,25
5688,35
2562,53
66472,35
880,30
4916,32
6532,26
4014,36
73148,47
4222,18
59603,29
1573,76
5349,26
6553,42
5042,43
3078,52
5903,46
453,30
3914,23
4064,42
1888,40
4465,79
2411,42
2862,39
4873,24
63630,38
4332,29
70269,51
2882,19
3297,49
4125,23
5178,44
2985,52
59563,24
1352,27
4042,24
4442,16
6775,37
973,34
72974,69
67856,31
4557,39
550,35
6509,35
5530,33
2657,25
1900,31
6126,28
2158,42
5523,32
5505,24
5110,38
66454,35
6329,33
5211,14
2566,35
1753,44
2995,48
5551,41
66150,45
993,44
2531,43
1023,25
3503,57
6354,29
1429,46
2245,14
1562,14
2603,16
4743,33
3951,31
573,18
984,47
6349,18
2330,34
4652,14
1568,42
3640,28
3029,39
5842,38
73213,51
3453,51
3817,53
4956,27
6216,35
2646,46
1328,14
3460,45
70395,40
3089,55
1292,53
6009,54
70354,41
636,30
5590,33
2346,48
5746,42
5538,24
2861,27
2094,42
847,19
4310,54
5978,35
5217,33
5701,17
4457,25
2460,55
6661,23
6156,25
6631,24
2990,43
1637,47
65463,56
65988,58
4662,51
698,22
4271,33
4684,39
66331,31
62995,50
1481,36
2082,39
1375,27
1995,32
4794,17
10181,65
68125,51
66215,41
1498,45
748,18
3603,58
581,34
68251,49
4655,31
3974,26
5369,29
72892,23
64870,19
5636,32
6075,42
3769,21
68433,72
72925,20
2998,46
67658,46
5105,31
734,41
992,29
4731,33
977,34
5487,39
6560,25
