id,total_score
1451,36.530944559371974
1695,37.682145226627846
3432,41.315597960208066
2324,36.44018325032902
73240,35.27829553969344
1133,41.676454886289434
1367,38.72438861118886
6425,36.26565556234596
1707,38.0595216777394
2483,35.042235573825316
383,37.365293884530004
6567,38.17857399356737
2722,35.46607396407769
2904,36.15977114641834
70390,36.036057459767505
3500,40.15303957601611
3370,37.49700030831536
6166,37.873667364870585
4726,33.897145125234914
3339,38.08411477849215
3182,34.65821829024474
67744,41.03338627367059
521,40.01039767023257
2915,36.72696221879619
1698,38.966719759687116
67943,36.76861862937655
68065,37.3945663435592
3051,41.152915814909875
67229,38.049801342190065
4678,39.377139800727136
3281,41.31292531684461
1283,36.42218738406794
2683,39.205859653655494
5942,34.89222618708919
66222,34.47800550246119
64926,37.83752531717444
915,37.440987942281176
686,34.79374472442083
1300,36.779244580981576
3258,34.67276784875381
62756,36.58877778809053
5625,39.31911406256531
5612,38.8015728092206
73099,36.38877440423343
3528,38.82462489404904
3583,38.19751648615526
5634,35.34769436610156
73196,38.13451275337914
63634,35.809143457541246
2940,35.664255627029895
2693,38.092771380498256
6598,37.40275140814808
2575,37.62729195460553
6449,39.525811808767735
2889,36.34724438887777
5488,37.85804264312612
1278,37.37988614461434
1403,35.061484156335936
2837,37.015845416443845
1936,36.67412136821386
1279,38.47068882361173
5841,40.263479555106215
3513,36.705544417447804
1855,36.39471890311566
3541,38.55397809861034
2205,39.8879659173115
1817,37.10116573383768
5607,34.59483783144584
66298,42.30752798545542
1342,39.36799074491834
2897,38.44148336631921
4435,38.522575127993285
1485,34.5744474993253
5434,36.11749275963338
4320,37.22017801120638
68005,35.925292679574476
5243,37.40385817475182
1804,34.986490155011325
2594,39.95679287262324
4173,38.492024949547066
469,41.19045391426867
67720,36.35705150643105
2032,37.59399119582589
2902,39.65114426406604
4444,34.93110109958745
365,35.31520804939995
1057,37.49148653104828
2591,36.619066276811104
4299,37.817933503640766
5629,37.88438552436876
489,37.51023017685772
62180,36.67054875405814
6550,38.56486320976592
68380,36.26183939543152
10160,34.85230412210719
4689,36.60634063395972
2270,37.01440679581353
1327,35.84547750374504
2370,41.177461146190964
702,36.68101334335624
67884,39.39984176772885
60624,38.903801097075664
3080,36.9750980352417
635,37.38905215904133
1401,37.69103645700122
6512,35.58538815347777
67902,37.956612497369505
5574,38.87971487867688
3204,39.974231714302825
3824,36.907080683536996
2471,36.428424073874474
3304,39.632928765821006
461,37.23317502392054
1887,36.99959183846655
70346,33.8623583993539
4205,37.09364789747274
4438,36.09694246002609
6193,36.356781734373364
2728,34.50139482410489
6669,38.358650318478816
6632,36.59848774504097
2534,37.29109779915317
6078,39.869634862932514
4623,36.47932047541307
4157,35.304185895780286
64053,35.10192312002617
3868,39.36664131889134
845,39.093659930528354
6658,36.32744092385024
65096,35.413993607326745
3227,36.65726467397831
3353,35.04591784849244
1744,36.92291386611728
1769,38.67105265595302
66380,37.666324285031365
6434,36.2992229972803
2275,37.094520755474875
6493,37.21022013304177
3882,32.578102997840226
1321,35.13877491237751
3102,38.97824873515119
71127,36.06754804667654
5702,34.31577032974154
68536,40.00025558794404
67889,35.80952558066244
66280,37.91656598177636
66037,36.944843511706516
6459,36.70491130689168
2000,36.30563303269904
1958,36.311637314709394
4304,38.56008036622707
73039,37.00477683832329
6249,39.09073518996765
6710,37.61567510071029
6776,36.573418046619715
2519,40.79751769854961
2208,36.26039693086505
2247,37.82202218258278
64783,37.14825330721271
4199,36.80134505792751
1648,42.35211882965035
5045,34.96208251579154
5010,35.235085537953296
796,33.67405576236405
3105,39.01839734428384
544,36.27473751741283
3186,39.89659322014229
519,38.23331466063817
4169,36.092991147477036
1810,36.532468898839134
2639,40.27357756333427
5262,35.60002558842738
72927,39.50300626522942
3889,38.07639030278574
5930,38.23043461253347
571,37.02807829001572
66293,37.491861112744864
1712,35.37243765385372
62307,37.505296708028276
5649,37.620269032995296
5191,37.31547012786239
6359,39.626589741042686
65219,39.24872417209809
1748,35.186923565224475
4892,38.59210442050497
1022,39.50732004176449
4910,37.655656854061625
68588,38.505568961771715
3224,37.86523137066891
5277,37.02965335559176
433,37.68167739601413
1462,35.507059089459496
68277,36.012974301670425
3694,42.277080311058356
4412,39.014597476329335
64802,37.30737679008069
4977,39.05909760143636
68124,38.04713917297791
5557,38.826811842525665
68322,37.23054644549002
3229,36.79903534434132
3076,37.06589258367939
1516,37.45193052049049
1576,38.71385440397461
5718,35.90929408311382
3176,36.58193069897042
3430,38.64176287555264
65194,36.603119130343465
1459,34.58306099206361
3060,36.14820940354075
2578,37.564747819230256
724,35.10720890752643
4826,39.155726239083386
5077,38.76537048731968
2770,35.86859153258119
